5;Respect.m4a,135.21,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Vagrants\Nuggets_;Original;Artyfacts;From;the;Fir\05;Respect.m4a,3.96,2013-02-17T13:32:34.632817;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waylon;Jennings;;Ned;Kelly.mp3,241.55,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Waylon;Jennings;;Ned;Kelly.mp3,3.69,2013-08-24T20:15:40;;;;;;;;;;;;;;;
Waylon;Jennings;....Blame;it;on;the;Kellys;.......Ranchin';in;the;Evenin'.mp3,270.68,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\josh;music\Tunes\Waylon;Jennings;....Blame;it;on;the;Kellys;.......Ranchin';in;the;Evenin'.mp3,4.13,2013-09-07T14:08:48;;;
This;Is;Tomorrow.mp3,164.1,D:\iomega;drive;archive\Presets\old;docs\Music\music\Where;The;Action;Is!;Los;Angeles;Nuggets;1965-1968;-0;Disc;2;(Beyond;the;City)\raw;kings;album;(1)\This;Is;Tomorrow.mp3,4.09,2012-12-05T07:09:35;;;;;;;;;;;;;;;;;
0357832552_rcvm255_2016080308034500.wav,58.94,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357832552_rcvm255_2016080308034500.wav,0.22,2016-08-03T11:00:35.849862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357832954_rcvm255_2016032213141200;(1).wav,22.34,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357832954_rcvm255_2016032213141200;(1).wav,0.09,2016-03-22T14:49:15.350620;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357832954_rcvm255_2016032213141200;(2).wav,22.34,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357832954_rcvm255_2016032213141200;(2).wav,0.09,2016-03-22T14:49:15.433862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357832954_rcvm255_2016032213141200;(3).wav,22.34,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357832954_rcvm255_2016032213141200;(3).wav,0.09,2016-03-22T14:49:25.843357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357832954_rcvm255_2016032213141200;(4).wav,22.34,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357832954_rcvm255_2016032213141200;(4).wav,0.09,2016-03-22T14:49:25.894507;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357832954_rcvm255_2016032213141200.wav,22.34,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357832954_rcvm255_2016032213141200.wav,0.09,2016-03-22T13:24:54.516202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357832954_rcvm255_2016041915424200.wav,32.19,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357832954_rcvm255_2016041915424200.wav,0.12,2016-04-19T15:43:36.513099;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357833884_rcvm255_2016021710143400.wav,18.5,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357833884_rcvm255_2016021710143400.wav,0.07,2016-02-17T10:14:58.995404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357833884_rcvm255_2016022416274600.wav,21.38,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357833884_rcvm255_2016022416274600.wav,0.08,2016-02-24T20:32:59.964492;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357833884_rcvm255_2016041115584700.wav,16.96,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357833884_rcvm255_2016041115584700.wav,0.06,2016-04-11T17:56:24.988949;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357833884_rcvm255_2016071508312001;(1).wav,20.8,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357833884_rcvm255_2016071508312001;(1).wav,0.08,2016-07-15T08:43:39.739052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357833884_rcvm255_2016071508312001.wav,20.8,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357833884_rcvm255_2016071508312001.wav,0.08,2016-07-15T08:43:36.795625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357833884_rcvm255_2016080808441100.wav,19.26,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357833884_rcvm255_2016080808441100.wav,0.07,2016-08-08T09:56:22.975798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357834246_rcvm255_2016030111041300;(1).wav,23.04,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357834246_rcvm255_2016030111041300;(1).wav,0.09,2016-03-01T11:14:19.934392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357834246_rcvm255_2016030111041300.wav,23.04,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357834246_rcvm255_2016030111041300.wav,0.09,2016-03-01T11:13:38.370486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357834290_rcvm255_2016030210273000;(1).wav,22.91,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357834290_rcvm255_2016030210273000;(1).wav,0.09,2016-03-03T14:09:46.402734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0357834290_rcvm255_2016030210273000.wav,22.91,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0357834290_rcvm255_2016030210273000.wav,0.09,2016-03-02T10:50:22.344893;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0390321691_rcvm255_2015052114532100.wav,37.89,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0390321691_rcvm255_2015052114532100.wav,0.14,2015-05-22T08:48:32.169567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0394622177_rcvm255_2016060312100400;(1).wav,31.87,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0394622177_rcvm255_2016060312100400;(1).wav,0.12,2016-06-03T13:07:55.643802;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0394622177_rcvm255_2016060312100400;(2).wav,31.87,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0394622177_rcvm255_2016060312100400;(2).wav,0.12,2016-06-03T14:49:25.136767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0394622177_rcvm255_2016060312100400.wav,31.87,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0394622177_rcvm255_2016060312100400.wav,0.12,2016-06-03T13:07:25.391817;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0394953000_rcvm255_2016110314244000.wav,35.65,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0394953000_rcvm255_2016110314244000.wav,0.14,2016-11-03T14:47:30.058131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0394953000_rcvm255_2016111614160200.wav,24.19,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0394953000_rcvm255_2016111614160200.wav,0.09,2016-11-16T14:17:09.809723;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0394953157_rcvm255_2016060815181800.wav,54.46,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0394953157_rcvm255_2016060815181800.wav,0.21,2016-06-09T10:29:17.248162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0397177500_rcvm255_2016053008381500;(1).wav,23.36,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0397177500_rcvm255_2016053008381500;(1).wav,0.09,2016-05-30T09:07:04.794860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0397177500_rcvm255_2016053008381500.wav,23.36,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0397177500_rcvm255_2016053008381500.wav,0.09,2016-05-30T08:51:41.634802;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0397191200_rcvm255_2015042913544500.wav,16.77,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0397191200_rcvm255_2015042913544500.wav,0.06,2015-04-29T15:20:05.877321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0397452365_rcvm255_2016031609244600;(1).wav,15.55,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0397452365_rcvm255_2016031609244600;(1).wav,0.06,2016-03-16T09:59:28.489677;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0397452365_rcvm255_2016031609244600.wav,15.55,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0397452365_rcvm255_2016031609244600.wav,0.06,2016-03-16T09:25:34.493464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0400349399_rcvm255_2016031616125300.wav,22.66,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0400349399_rcvm255_2016031616125300.wav,0.09,2016-03-17T08:36:13.398978;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0403704161_rcvm255_2016083011002900.wav,19.71,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0403704161_rcvm255_2016083011002900.wav,0.08,2016-08-30T11:20:01.997450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0404071922_rcvm255_2016051916171700.wav,37.38,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0404071922_rcvm255_2016051916171700.wav,0.14,2016-05-20T09:13:02.173241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0404219855_rcvm255_2016052613254500.wav,26.88,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0404219855_rcvm255_2016052613254500.wav,0.1,2016-05-26T13:39:33.674025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0404219855_rcvm255_2016080311135100.wav,19.78,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0404219855_rcvm255_2016080311135100.wav,0.08,2016-08-03T11:58:22.743772;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0406214472_rcvm255_2016081911131700;(1).wav,24.13,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0406214472_rcvm255_2016081911131700;(1).wav,0.09,2016-08-19T11:51:17.044609;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0406214472_rcvm255_2016081911131700.wav,24.13,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0406214472_rcvm255_2016081911131700.wav,0.09,2016-08-19T11:51:02.929440;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0408508187_rcvm255_2016030913530300.wav,30.78,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0408508187_rcvm255_2016030913530300.wav,0.12,2016-03-09T14:38:11.451650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0413451994_rcvm255_2016111512513600.wav,33.98,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0413451994_rcvm255_2016111512513600.wav,0.13,2016-11-15T13:11:19.572994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0413923747_rcvm255_2016020912545900.wav,28.67,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0413923747_rcvm255_2016020912545900.wav,0.11,2016-02-09T13:12:47.795480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0414883314_rcvm255_2016021113110700;(1).wav,27.52,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0414883314_rcvm255_2016021113110700;(1).wav,0.11,2016-02-11T13:38:33.624508;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0414883314_rcvm255_2016021113110700;(2).wav,27.52,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0414883314_rcvm255_2016021113110700;(2).wav,0.11,2016-02-11T13:38:33.755610;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0414883314_rcvm255_2016021113110700;(3).wav,27.52,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0414883314_rcvm255_2016021113110700;(3).wav,0.11,2016-02-11T13:38:50.774517;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0414883314_rcvm255_2016021113110700;(4).wav,27.52,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0414883314_rcvm255_2016021113110700;(4).wav,0.11,2016-02-11T13:38:51.398655;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0414883314_rcvm255_2016021113110700.wav,27.52,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0414883314_rcvm255_2016021113110700.wav,0.11,2016-02-11T13:38:29.240149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0414883314_rcvm255_2016042809015200.wav,27.97,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0414883314_rcvm255_2016042809015200.wav,0.11,2016-04-28T10:04:25.664784;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0414883314_rcvm255_2016090120085900;(1).wav,13.44,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0414883314_rcvm255_2016090120085900;(1).wav,0.05,2016-09-06T09:18:01.647368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0414883314_rcvm255_2016090120085900.wav,13.44,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0414883314_rcvm255_2016090120085900.wav,0.05,2016-09-05T08:40:52.127734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0415973354_rcvm255_2016012915382500.wav,35.46,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0415973354_rcvm255_2016012915382500.wav,0.14,2016-01-29T17:11:05.529025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0415973354_rcvm255_2016051609561700.wav,47.68,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0415973354_rcvm255_2016051609561700.wav,0.18,2016-05-16T10:53:27.722990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0416241304_rcvm255_2016022614425000.wav,27.46,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0416241304_rcvm255_2016022614425000.wav,0.1,2016-02-29T08:15:13.431399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0416241304_rcvm255_2016030115034600.wav,20.93,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0416241304_rcvm255_2016030115034600.wav,0.08,2016-03-01T15:05:25.267472;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0417058733_rcvm228_2016020810115200;(1).wav,12.29,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0417058733_rcvm228_2016020810115200;(1).wav,0.05,2016-02-08T15:57:50.933174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0417058733_rcvm228_2016020810115200.wav,12.29,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0417058733_rcvm228_2016020810115200.wav,0.05,2016-02-08T10:51:14.538545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0417448006_rcvm255_2016081715314400;(1).wav,17.86,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0417448006_rcvm255_2016081715314400;(1).wav,0.07,2016-08-18T08:30:27.894477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0417448006_rcvm255_2016081715314400;(2).wav,17.86,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0417448006_rcvm255_2016081715314400;(2).wav,0.07,2016-08-18T08:31:14.854031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0417448006_rcvm255_2016081715314400;(3).wav,17.86,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0417448006_rcvm255_2016081715314400;(3).wav,0.07,2016-08-18T10:03:24.599430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0417448006_rcvm255_2016081715314400;(4).wav,17.86,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0417448006_rcvm255_2016081715314400;(4).wav,0.07,2016-08-18T10:04:05.914542;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0417448006_rcvm255_2016081715314400.wav,17.86,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0417448006_rcvm255_2016081715314400.wav,0.07,2016-08-18T08:30:23.532431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0417448006_rcvm255_2016100312475500.wav,19.65,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0417448006_rcvm255_2016100312475500.wav,0.08,2016-10-03T13:15:54.019000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0417448006_rcvm255_2016101711444500;(1).wav,35.46,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0417448006_rcvm255_2016101711444500;(1).wav,0.14,2016-10-17T13:23:04.281813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0417448006_rcvm255_2016101711444500.wav,35.46,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0417448006_rcvm255_2016101711444500.wav,0.14,2016-10-17T12:13:06.505977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0419101895_rcvm255_2016031114265800.wav,22.66,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0419101895_rcvm255_2016031114265800.wav,0.09,2016-03-11T15:13:19.769769;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0419570137_rcvm255_2016112309245900.wav,23.17,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0419570137_rcvm255_2016112309245900.wav,0.09,2016-11-23T11:16:32.749522;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0419619832_rcvm255_2016030716054000.wav,12.86,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0419619832_rcvm255_2016030716054000.wav,0.05,2016-03-07T16:06:00.220399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0422061114_rcvm255_2016031608485801.wav,14.21,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0422061114_rcvm255_2016031608485801.wav,0.05,2016-03-16T09:07:20.937364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0422061114_rcvm255_2016060109201900;(1).wav,30.46,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0422061114_rcvm255_2016060109201900;(1).wav,0.12,2016-06-01T09:25:45.042718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0422061114_rcvm255_2016060109201900.wav,30.46,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0422061114_rcvm255_2016060109201900.wav,0.12,2016-06-01T09:25:14.932816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0423096982_rcvm255_2016080215305300.wav,20.1,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0423096982_rcvm255_2016080215305300.wav,0.08,2016-08-03T11:00:03.674176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0425840176_rcvm280_2016051209242400.wav,8.64,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0425840176_rcvm280_2016051209242400.wav,0.03,2016-05-12T10:30:12.713191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0425850354_rcvm255_2016041410042100.wav,28.99,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0425850354_rcvm255_2016041410042100.wav,0.11,2016-04-18T08:45:21.980312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0429041776_rcvm255_2016042808442300;(1).wav,15.62,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0429041776_rcvm255_2016042808442300;(1).wav,0.06,2016-04-28T08:47:22.809000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0429041776_rcvm255_2016042808442300;(2).wav,15.62,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0429041776_rcvm255_2016042808442300;(2).wav,0.06,2016-04-28T08:47:22.902770;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0429041776_rcvm255_2016042808442300.wav,15.62,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0429041776_rcvm255_2016042808442300.wav,0.06,2016-04-28T08:46:34.876919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0430193332_rcvm255_2016052015010400;(1).wav,18.88,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0430193332_rcvm255_2016052015010400;(1).wav,0.07,2016-05-20T15:31:39.660483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0430193332_rcvm255_2016052015010400;(2).wav,18.88,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0430193332_rcvm255_2016052015010400;(2).wav,0.07,2016-05-20T15:31:42.398631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0430193332_rcvm255_2016052015010400;(3).wav,18.88,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0430193332_rcvm255_2016052015010400;(3).wav,0.07,2016-05-20T23:19:35.089777;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0430193332_rcvm255_2016052015010400.wav,18.88,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0430193332_rcvm255_2016052015010400.wav,0.07,2016-05-20T15:10:31.571062;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0433604110_rcvm255_2016071410575200.wav,82.43,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0433604110_rcvm255_2016071410575200.wav,0.31,2016-07-14T10:59:57.611693;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0433604110_rcvm255_2016110407283700.wav,80.26,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0433604110_rcvm255_2016110407283700.wav,0.31,2016-11-04T09:30:03.755027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0434253924_rcvm255_2016052316113700.wav,7.49,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0434253924_rcvm255_2016052316113700.wav,0.03,2016-05-23T20:17:17.957590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0437337440_rcvm228_2016021013255200.wav,11.26,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0437337440_rcvm228_2016021013255200.wav,0.04,2016-02-11T13:54:36.315511;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0438394697_rcvm255_2016060609031700.wav,68.16,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0438394697_rcvm255_2016060609031700.wav,0.26,2016-06-06T09:07:10.207556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0438394697_rcvm255_2016060615581200;(1).wav,35.46,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0438394697_rcvm255_2016060615581200;(1).wav,0.14,2016-06-06T16:59:24.341337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0438394697_rcvm255_2016060615581200.wav,35.46,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0438394697_rcvm255_2016060615581200.wav,0.14,2016-06-06T16:37:54.397223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0448491467_rcvm255_2016031515361900.wav,18.62,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0448491467_rcvm255_2016031515361900.wav,0.07,2016-03-15T16:39:47.076399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0448491467_rcvm255_2016042715510100;(1).wav,12.99,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0448491467_rcvm255_2016042715510100;(1).wav,0.05,2016-04-28T10:08:04.816381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0448491467_rcvm255_2016042715510100;(2).wav,12.99,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0448491467_rcvm255_2016042715510100;(2).wav,0.05,2016-04-28T10:35:31.097129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0448491467_rcvm255_2016042715510100.wav,12.99,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0448491467_rcvm255_2016042715510100.wav,0.05,2016-04-28T08:49:07.924500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0448491467_rcvm255_2016050508322800;(1).wav,9.86,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0448491467_rcvm255_2016050508322800;(1).wav,0.04,2016-05-05T08:40:45.237572;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0448491467_rcvm255_2016050508322800.wav,9.86,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0448491467_rcvm255_2016050508322800.wav,0.04,2016-05-05T08:40:45.136250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0448491467_rcvm255_2016051212195900.wav,9.79,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0448491467_rcvm255_2016051212195900.wav,0.04,2016-05-12T12:41:01.147198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0455221255_rcvm228_2016020115265300.wav,25.34,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0455221255_rcvm228_2016020115265300.wav,0.1,2016-02-01T15:33:49.400593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0478122797_rcvm255_2016022515340400.wav,12.22,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0478122797_rcvm255_2016022515340400.wav,0.05,2016-02-25T18:39:06.028494;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0478612588_rcvm228_2016020808161900;(1).wav,24.96,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0478612588_rcvm228_2016020808161900;(1).wav,0.1,2016-02-08T15:57:08.349276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0478612588_rcvm228_2016020808161900.wav,24.96,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0478612588_rcvm228_2016020808161900.wav,0.1,2016-02-08T08:48:20.467010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0478612588_rcvm255_2016030408244200.wav,15.55,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0478612588_rcvm255_2016030408244200.wav,0.06,2016-03-04T08:40:37.717712;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0478612588_rcvm255_2016052308221600;(1).wav,28.61,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0478612588_rcvm255_2016052308221600;(1).wav,0.11,2016-05-23T08:32:51.284603;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0478612588_rcvm255_2016052308221600;(2).wav,28.61,D:\iomega;drive;archive\Presets\old;docs\New;fol\old;downloads\0478612588_rcvm255_2016052308221600;(2).wav,0.11,2016-05-23T08:32:53.098422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
